-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
                         ^~~~~~~~~~~~~~~~~~~~~
libavformat/subfile.c:40:81: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "end",   "end offset",   OFFSET(end),   AV_OPT_TYPE_INT64, {.i64 = 0}, 0, INT64_MAX, D },
    ~                                                                           ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavformat/subviewer1dec.o
CC	libavformat/subviewerdec.o
CC	libavformat/supdec.o
CC	libavformat/supenc.o
CC	libavformat/svag.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/swfenc.o
CC	libavformat/takdec.o
CC	libavformat/tcp.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/tee.o
CC	libavformat/tee_common.o
CC	libavformat/teeproto.o
libavformat/tedcaptionsdec.c:38:36: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
      { .i64 = 15000 }, INT64_MIN, INT64_MAX,
                                   ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/ttaenc.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/udp.o
CC	libavformat/uncodedframecrcenc.o
CC	libavformat/unix.o
CC	libavformat/url.o
libavformat/udp.c:123:142: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "bitrate",        "Bits to send per second",                         OFFSET(bitrate),        AV_OPT_TYPE_INT64,  { .i64 = 0  },     0, INT64_MAX, .flags = E },
    ~                                                                                                                                        ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavformat/udp.c:124:142: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "burst_bits",     "Max length of bursts in bits (when using bitrate)", OFFSET(burst_bits),   AV_OPT_TYPE_INT64,  { .i64 = 0  },     0, INT64_MAX, .flags = E },
    ~                                                                                                                                        ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
CC	libavformat/urldecode.o
CC	libavformat/utils.o
CC	libavformat/v210.o
2 warnings generated.
CC	libavformat/vag.o
libavformat/utils.c:77:42: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int]
    return LICENSE_PREFIX FFMPEG_LICENSE + sizeof(LICENSE_PREFIX) - 1;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
libavformat/utils.c:77:42: note: use array indexing to silence this warning
    return LICENSE_PREFIX FFMPEG_LICENSE + sizeof(LICENSE_PREFIX) - 1;
                                         ^
           &                             [                       ]
CC	libavformat/vc1dec.o
libavformat/utils.c:1186:17: warning: misleading indentation; statement is not part of the previous 'if' [-Wmisleading-indentation]
                pktl->pkt.duration = duration;
                ^
libavformat/utils.c:1183:13: note: previous statement is here
            if (!st->internal->avctx->has_b_frames)
            ^
libavformat/utils.c:2136:9: warning: variable 'pos_min' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
    if (st->index_entries) {
        ^~~~~~~~~~~~~~~~~
libavformat/utils.c:2169:53: note: uninitialized use occurs here
    pos = ff_gen_search(s, stream_index, target_ts, pos_min, pos_max, pos_limit,
                                                    ^~~~~~~
libavformat/utils.c:2136:5: note: remove the 'if' if its condition is always true
    if (st->index_entries) {
    ^~~~~~~~~~~~~~~~~~~~~~~
libavformat/utils.c:2120:5: note: variable 'pos_min' is declared here
    int64_t av_uninit(pos_min), av_uninit(pos_max), pos, pos_limit;
    ^
libavformat/utils.c:2158:13: warning: variable 'pos_max' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
        if (index >= 0) {
            ^~~~~~~~~~
libavformat/utils.c:2169:62: note: uninitialized use occurs here
CC	libavformat/vc1test.o
    pos = ff_gen_search(s, stream_index, target_ts, pos_min, pos_max, pos_limit,
                                                             ^~~~~~~
libavformat/utils.c:2158:9: note: remove the 'if' if its condition is always true
        if (index >= 0) {
        ^~~~~~~~~~~~~~~~
libavformat/utils.c:2136:9: warning: variable 'pos_max' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
    if (st->index_entries) {
        ^~~~~~~~~~~~~~~~~
libavformat/utils.c:2169:62: note: uninitialized use occurs here
    pos = ff_gen_search(s, stream_index, target_ts, pos_min, pos_max, pos_limit,
                                                             ^~~~~~~
libavformat/utils.c:2136:5: note: remove the 'if' if its condition is always true
    if (st->index_entries) {
    ^~~~~~~~~~~~~~~~~~~~~~~
libavformat/utils.c:2120:5: note: variable 'pos_max' is declared here
    int64_t av_uninit(pos_min), av_uninit(pos_max), pos, pos_limit;
    ^
libavformat/utils.c:2652:40: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
        if (bitrate >= 0 && bitrate <= INT64_MAX)
                                    ~~ ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavformat/utils.c:5547:42: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    const AVCodecContext *dec_ctx = ist->codec;
                                         ^
libavformat/avformat.h:892:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
./libavutil/attributes.h:94:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
libavformat/utils.c:5548:42: warning: 'codec' is deprecated [-Wdeprecated-declarations]
    AVCodecContext       *enc_ctx = ost->codec;
                                         ^
libavformat/avformat.h:892:5: note: 'codec' has been explicitly marked deprecated here
    attribute_deprecated
    ^
./libavutil/attributes.h:94:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavformat/vc1testenc.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/voc_packet.o
CC	libavformat/vocdec.o
CC	libavformat/vocenc.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vpcc.o
CC	libavformat/vpk.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/w64.o
CC	libavformat/wavdec.o
CC	libavformat/wavenc.o
CC	libavformat/wc3movie.o
CC	libavformat/webm_chunk.o
CC	libavformat/webmdashenc.o
8 warnings generated.
CC	libavformat/webpenc.o
CC	libavformat/webvttdec.o
CC	libavformat/webvttenc.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wsddec.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wtvenc.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvedec.o
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
GEN	libavformat/libavformat.pc
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacdec_fixed.o
CC	libavcodec/aacenc.o
libavcodec/aaccoder.c:311:20: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-int-float-conversion]
            qmin = INT_MAX;
                 ~ ^~~~~~~
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/12.0.0/include/limits.h:46:19: note: expanded from macro 'INT_MAX'
#define INT_MAX   __INT_MAX__
                  ^~~~~~~~~~~
<built-in>:41:21: note: expanded from here
#define __INT_MAX__ 2147483647
                    ^~~~~~~~~~
1 warning generated.
CC	libavcodec/aacenc_is.o
CC	libavcodec/aacenc_ltp.o
CC	libavcodec/aacenc_pred.o
CC	libavcodec/aacenc_tns.o
CC	libavcodec/aacenctab.o
CC	libavcodec/aacps_fixed.o
CC	libavcodec/aacps_float.o
CC	libavcodec/aacpsdsp_fixed.o
CC	libavcodec/aacpsdsp_float.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aacsbr_fixed.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aarch64/aacpsdsp_init_aarch64.o
AS	libavcodec/aarch64/aacpsdsp_neon.o
CC	libavcodec/aarch64/fft_init_aarch64.o
AS	libavcodec/aarch64/fft_neon.o
CC	libavcodec/aarch64/fmtconvert_init.o
AS	libavcodec/aarch64/fmtconvert_neon.o
CC	libavcodec/aarch64/h264chroma_init_aarch64.o
AS	libavcodec/aarch64/h264cmc_neon.o
CC	libavcodec/aarch64/h264dsp_init_aarch64.o
libavcodec/aarch64/h264dsp_init_aarch64.c:84:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[0] = ff_weight_h264_pixels_16_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:85:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[1] = ff_weight_h264_pixels_8_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:86:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[2] = ff_weight_h264_pixels_4_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:88:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[0] = ff_biweight_h264_pixels_16_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:89:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[1] = ff_biweight_h264_pixels_8_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:90:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[2] = ff_biweight_h264_pixels_4_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
6 warnings generated.
AS	libavcodec/aarch64/h264dsp_neon.o
AS	libavcodec/aarch64/h264idct_neon.o
CC	libavcodec/aarch64/h264pred_init.o
AS	libavcodec/aarch64/h264pred_neon.o
CC	libavcodec/aarch64/h264qpel_init_aarch64.o
AS	libavcodec/aarch64/h264qpel_neon.o
CC	libavcodec/aarch64/hpeldsp_init_aarch64.o
AS	libavcodec/aarch64/hpeldsp_neon.o
CC	libavcodec/aarch64/idctdsp_init_aarch64.o
AS	libavcodec/aarch64/mdct_neon.o
CC	libavcodec/aarch64/mpegaudiodsp_init.o
AS	libavcodec/aarch64/mpegaudiodsp_neon.o
CC	libavcodec/aarch64/rv40dsp_init_aarch64.o
CC	libavcodec/aarch64/sbrdsp_init_aarch64.o
AS	libavcodec/aarch64/sbrdsp_neon.o
AS	libavcodec/aarch64/simple_idct_neon.o
CC	libavcodec/aarch64/synth_filter_init.o
AS	libavcodec/aarch64/synth_filter_neon.o
CC	libavcodec/aarch64/vc1dsp_init_aarch64.o
AS	libavcodec/aarch64/videodsp.o
CC	libavcodec/aarch64/videodsp_init.o
CC	libavcodec/aarch64/vorbisdsp_init.o
AS	libavcodec/aarch64/vorbisdsp_neon.o
CC	libavcodec/aarch64/vp9dsp_init_10bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_12bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_aarch64.o
AS	libavcodec/aarch64/vp9itxfm_16bpp_neon.o
AS	libavcodec/aarch64/vp9itxfm_neon.o
AS	libavcodec/aarch64/vp9lpf_16bpp_neon.o
AS	libavcodec/aarch64/vp9lpf_neon.o
AS	libavcodec/aarch64/vp9mc_16bpp_neon.o
AS	libavcodec/aarch64/vp9mc_neon.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacdsp.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audioconvert.o
CC	libavcodec/audiodsp.o
CC	libavcodec/aura.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitpacked.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bitstream_filters.o
libavcodec/bitstream_filter.c:39:12: warning: returning 'const AVBitStreamFilter *' (aka 'const struct AVBitStreamFilter *') from a function with result type 'AVBitStreamFilter *' (aka 'struct AVBitStreamFilter *') discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
    return av_bsf_next(&opaque);
           ^~~~~~~~~~~~~~~~~~~~
libavcodec/bitstream_filter.c:134:14: warning: assigning to 'uint8_t *' (aka 'unsigned char *') from 'const uint8_t *' (aka 'const unsigned char *') discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
    pkt.data = buf;
             ^ ~~~
2 warnings generated.
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bsf.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/canopus.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cbrt_data.o
CC	libavcodec/cbrt_data_fixed.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cfhd.o
CC	libavcodec/cfhddata.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/clearvideo.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
libavcodec/cngdec.c:143:36: warning: implicit conversion from 'int' to 'float' changes value from 1081109975 to 1081110016 [-Wimplicit-int-float-conversion]
    scaling = sqrt(e * p->energy / 1081109975);
                                 ~ ^~~~~~~~~~
CC	libavcodec/cngenc.o
1 warning generated.
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_core.o
CC	libavcodec/dca_core_bsf.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_lbr.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_xll.o
CC	libavcodec/dcaadpcm.o
CC	libavcodec/dcadata.o
CC	libavcodec/dcadct.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dcahuff.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
libavcodec/dcaenc.c:252:53: warning: implicit conversion from 'unsigned long long' to 'float' changes value from 281474968322048 to 281474976710656 [-Wimplicit-int-float-conversion]
